# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376942391849 9448 aa3aa13d6b4e5110b3a219fa3c4f1f402d300cee C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayFragment.class
1376885213424 1003 e778ecbe485defd417962b537b61a4bd4357004e C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\BirdieProvider$Endpoints.class
1376887152071 735 034e349403bc9ba611ea36e913e8c6fb181c3874 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R.class
1376885812807 2786 65fffa28de0de0e62f057aeaf549767b3814ae4b C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\GameDetailFragment.class
1376887151970 2623 58101e7eb5b8d4db2077d5205056d95e3716291c C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\SetOwnerDialog.class
1376887151611 5698 a036aacff16b12fc2c0f12104ffe4bc9b87165ab C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\ContainerActivity.class
1376887151734 2512 25f435d27c1a7bd004694c13dfd5b84c8d1ddd67 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\GamesAdapter.class
1376678354841 1208 b1105b2330fabc9b5ea72cda9ce80c82a9ea7936 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\AddPlayerDialog$2.class
1376885812441 2133 7c19213881c0b076cb5eb56b4fa5016eda669e48 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\BirdieHelper.class
1376428637387 339 b0121b7a087c902b3ece677c5242d0ae4877a571 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\BuildConfig.class
1376431905430 1118 3dfa034347c31cec7cfba427a712004882629ac3 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayersAdapter$2.class
1376887152048 679 a414e172c4acdb2ba84e1fd1a8828bf4dca41db2 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$style.class
1376885213427 611 1b0d1f52adb4afc184269bc282de4e130169c6ef C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\BirdieProvider$Paths.class
1376885213447 810 ee24f8bd5506e89928096e4c8621b4e2a532643b C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\BirdieProvider$Types.class
1376552390208 663 a2e7bdb3d5c4f8e2d4d8747c0057b378d5cb52ae C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$color.class
1376885812894 2803 816dd623cac0962e19b8673e7f4dda1bdfc9cc7d C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\Players.class
1376555282453 1287 c9da722870943c01cf3a532f831910b89d0ae232 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\ContainerActivity$DrawerItemClickListener.class
1376600255345 874 7f1e641eb09b80be0a47f5b2a7063266e25a46bb C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$drawable.class
1376520389499 389 2673121f7c0324f7e3f69721165c8d5f0e7ad07a C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$anim.class
1376600255180 1396 2c3604f06b231f516782f2d0f9a370d596166f8a C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\ContainerActivity$DrawerToggle.class
1376888543684 805 e76cb8f13e223a635baf7063eb7cb0f3236dbe4e C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayFragment$1.class
1376887152045 1393 fa79eda14e7149af45f37a5a044122ffe7b39ae9 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$string.class
1376887151516 9391 4293739a3244f9cbc9c1da6a80741f88e09422cb C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\BirdieProvider.class
1376533141868 3871 d17427796c7958b6fd818489699f787a4883f8be C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\GamesListFragment.class
1376884984869 2745 6529fe68591b67d537bf6d2e3ccf224e64a8ab74 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\Courses.class
1376942391840 1761 04db6c1c89781aea0f4efb27410a7d761191156c C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayFragment$SetCourseTask.class
1376678354848 1579 b9d572ff475633ef37a3ae2bc8be85a8ab240294 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\AddPlayerDialog$3.class
1376888543725 805 f981be8427546eb016442a4cfdfa437db4eff2b6 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayFragment$2.class
1376515219367 1568 59212640644b572a40093eb03e54f32e269cb001 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\GameDetailPager$MyAdapter.class
